,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
121,0 days 02:01:46.872000,28.9,33.0,1005.7,False,46.9,222,0.5
123,0 days 02:03:46.872000,29.0,33.0,1005.8,False,47.1,331,1.8
125,0 days 02:05:46.875000,29.0,32.0,1005.7,False,46.9,309,1.4
126,0 days 02:06:46.876000,28.9,32.0,1005.7,False,47.3,343,2.5
128,0 days 02:08:46.879000,28.9,32.0,1005.7,False,47.4,337,0.9
129,0 days 02:09:46.882000,29.0,32.0,1005.8,False,46.8,340,1.4
131,0 days 02:11:46.883000,29.0,33.0,1005.8,False,46.2,184,0.9
133,0 days 02:13:46.880000,29.0,33.0,1005.7,False,46.5,302,0.5
134,0 days 02:14:46.880000,29.0,32.0,1005.7,False,47.2,287,0.4
136,0 days 02:16:46.885000,29.1,32.0,1005.7,False,47.0,163,1.8
138,0 days 02:18:46.887000,29.1,32.0,1005.7,False,46.7,184,2.1
139,0 days 02:19:46.885000,29.1,33.0,1005.7,False,46.8,232,1.3
141,0 days 02:21:46.887000,28.9,32.0,1005.7,False,46.6,309,1.3
143,0 days 02:23:46.891000,29.3,31.0,1005.6,False,46.7,0,0.0
144,0 days 02:24:46.887000,29.3,31.0,1005.6,False,46.4,272,0.3
146,0 days 02:26:46.889000,29.2,31.0,1005.6,False,46.5,238,0.7
148,0 days 02:28:46.891000,29.1,31.0,1005.5,False,46.0,286,1.7
149,0 days 02:29:46.891000,29.3,32.0,1005.4,False,46.0,300,1.4
151,0 days 02:31:46.915000,29.2,32.0,1005.5,False,46.1,285,1.3
